filename,filepath,url,content_type,file_size,parsed,parse_text_length,head_snippet
36569dd9f987a996afefc9d54375067e.pdf,research_results/documents/raw/36569dd9f987a996afefc9d54375067e.pdf,https://www.oregon.gov/ohcs/development/Documents/admin/09-16-2021-DEI-Agreement.pdf,text/html; charset=utf-8,75327,True,148125,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
4e61daf9249f61c5361c07e4550f5841.pdf,research_results/documents/raw/4e61daf9249f61c5361c07e4550f5841.pdf,https://www.oregon.gov/ohcs/development/Documents/admin/09-02-2021-detailed-survey-report.pdf,text/html; charset=utf-8,79621,True,695867,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
6720cce5df6f2af6c02ee697cb4d744d.pdf,research_results/documents/raw/6720cce5df6f2af6c02ee697cb4d744d.pdf,https://www.clackamas.us/finance/purchasing.html,text/html; charset=UTF-8,43128,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"">   <head>     <meta charset=""utf-8"" /> <script async src=""https://www.googletagmanager.com/gtag/js?id=UA-113453671-1""></script> <script>window.dataLayer = wi"
45bf54a4495ba60ede362231dd0da1e0.pdf,research_results/documents/raw/45bf54a4495ba60ede362231dd0da1e0.pdf,https://www.clackamas.us/how-to-bid-on-county-projects,text/html; charset=UTF-8,43843,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"">   <head>     <meta charset=""utf-8"" /> <script async src=""https://www.googletagmanager.com/gtag/js?id=UA-113453671-1""></script> <script>window.dataLayer = wi"
00bbb5966ff0859c071bc43fa6386c9d.pdf,research_results/documents/raw/00bbb5966ff0859c071bc43fa6386c9d.pdf,https://www.clackamas.us/counsel/civil-rights,text/html; charset=UTF-8,43749,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"">   <head>     <meta charset=""utf-8"" /> <script async src=""https://www.googletagmanager.com/gtag/js?id=UA-113453671-1""></script> <script>window.dataLayer = wi"
b05c82bfa042681e8338446ee601af76.pdf,research_results/documents/raw/b05c82bfa042681e8338446ee601af76.pdf,https://www.clackamas.us/h3s/notice-of-nondiscrimination,text/html; charset=UTF-8,45743,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"">   <head>     <meta charset=""utf-8"" /> <script async src=""https://www.googletagmanager.com/gtag/js?id=UA-113453671-1""></script> <script>window.dataLayer = wi"
7736b65892b15c98e2c4d9258adcc07d.pdf,research_results/documents/raw/7736b65892b15c98e2c4d9258adcc07d.pdf,https://www.clackamas.us/counsel/civilcomplaint,text/html; charset=UTF-8,105759,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"">   <head>     <meta charset=""utf-8"" /> <script async src=""https://www.googletagmanager.com/gtag/js?id=UA-113453671-1""></script> <script>window.dataLayer = wi"
100a2782811f015bde2d1fa736713380.pdf,research_results/documents/raw/100a2782811f015bde2d1fa736713380.pdf,https://www.clackamas.us/transportation/adagrievance.html,text/html; charset=UTF-8,54464,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"">   <head>     <meta charset=""utf-8"" /> <script async src=""https://www.googletagmanager.com/gtag/js?id=UA-113453671-1""></script> <script>window.dataLayer = wi"
22fa72053d30ecdee5af9c658dbf71d3.pdf,research_results/documents/raw/22fa72053d30ecdee5af9c658dbf71d3.pdf,https://www.clackamas.us/behavioralhealth/commitment.html,text/html; charset=UTF-8,42610,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"">   <head>     <meta charset=""utf-8"" /> <script async src=""https://www.googletagmanager.com/gtag/js?id=UA-113453671-1""></script> <script>window.dataLayer = wi"
c0177b1766b2a160423fdc92c77e48b1.pdf,research_results/documents/raw/c0177b1766b2a160423fdc92c77e48b1.pdf,https://www.clackamas.us/da/victimassist.html,text/html; charset=UTF-8,61268,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"">   <head>     <meta charset=""utf-8"" /> <script async src=""https://www.googletagmanager.com/gtag/js?id=UA-113453671-1""></script> <script>window.dataLayer = wi"
d3af221445bbd78ca6beb68b5e9b8104.pdf,research_results/documents/raw/d3af221445bbd78ca6beb68b5e9b8104.pdf,https://sos.oregon.gov/Pages/contractingopportunities.aspx,text/html; charset=utf-8,36815,False,,"<!doctype html>  <html lang=""en"">    <head><meta charset=""utf-8"" /><meta name=""GENERATOR"" content=""Microsoft SharePoint"" /><meta http-equiv=""Content-type"" content=""text/html; charset=utf-8"" /><met"
c8566b1fc2217094b6e34956a12bf9ff.pdf,research_results/documents/raw/c8566b1fc2217094b6e34956a12bf9ff.pdf,https://www.oregon.gov/das/opm/pages/proposal.aspx,text/html; charset=utf-8,115978,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
7c10c4ff6f36723064938455f333476a.pdf,research_results/documents/raw/7c10c4ff6f36723064938455f333476a.pdf,https://www.oregon.gov/ohcs/procurement/Pages/procurement-opportunities.aspx,text/html; charset=utf-8,68038,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
ea510276f730de099180cca5e6eaaf99.pdf,research_results/documents/raw/ea510276f730de099180cca5e6eaaf99.pdf,https://www.oregon.gov/das/opm/pages/architectural.aspx,text/html; charset=utf-8,134976,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
5e566ca1a5f87dd26b16882a463528db.pdf,research_results/documents/raw/5e566ca1a5f87dd26b16882a463528db.pdf,https://www.oregon.gov/das/OPM/Pages/pi-alternative.aspx,text/html; charset=utf-8,124050,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
7692d84fbb06be9ca53f0296649d860f.pdf,research_results/documents/raw/7692d84fbb06be9ca53f0296649d860f.pdf,https://www.oregon.gov/pers/pages/general-information/contracts-and-procurement.aspx,text/html; charset=utf-8,82103,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
