domain,url,final_url,status,http_status,content_type,bytes,saved_path,error
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2022/05/eea-ikeda-L6OoL86ut-k-unsplash-scaled.jpg,https://www.quantumresidential.com/wp-content/uploads/2022/05/eea-ikeda-L6OoL86ut-k-unsplash-scaled.jpg,ok,200,image/jpeg,372162,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2022_05_eea-ikeda-L6OoL86ut-k-unsplash-scaled.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2022/05/stephanie-harvey-PPA6wsuedeM-unsplash-scaled.jpg,https://www.quantumresidential.com/wp-content/uploads/2022/05/stephanie-harvey-PPA6wsuedeM-unsplash-scaled.jpg,ok,200,image/jpeg,869718,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2022_05_stephanie-harvey-PPA6wsuedeM-unsplash-scaled.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2022/05/wynne_watts.png,https://www.quantumresidential.com/wp-content/uploads/2022/05/wynne_watts.png,ok,200,image/png,1367656,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2022_05_wynne_watts.png,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2022/06/Cathedral-Village.PNG-1.png,https://www.quantumresidential.com/wp-content/uploads/2022/06/Cathedral-Village.PNG-1.png,ok,200,image/png,533718,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2022_06_Cathedral-Village.PNG-1.png,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2022/06/Crescent-Court-Rendering.jpg,https://www.quantumresidential.com/wp-content/uploads/2022/06/Crescent-Court-Rendering.jpg,ok,200,image/jpeg,437308,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2022_06_Crescent-Court-Rendering.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/03/Casey-FeatureIMG.png,https://www.quantumresidential.com/wp-content/uploads/2023/03/Casey-FeatureIMG.png,ok,200,image/png,2160517,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_03_Casey-FeatureIMG.png,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/03/NHP_0392-scaled.jpg,https://www.quantumresidential.com/wp-content/uploads/2023/03/NHP_0392-scaled.jpg,ok,200,image/jpeg,1361443,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_03_NHP_0392-scaled.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/03/Pinewood.webp,https://www.quantumresidential.com/wp-content/uploads/2023/03/Pinewood.webp,ok,200,image/webp,70862,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_03_Pinewood.webp,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/03/TheKeystone-FeatureIMG.webp,https://www.quantumresidential.com/wp-content/uploads/2023/03/TheKeystone-FeatureIMG.webp,ok,200,image/webp,169262,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_03_TheKeystone-FeatureIMG.webp,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/03/TheNel-FeatureIMG.webp,https://www.quantumresidential.com/wp-content/uploads/2023/03/TheNel-FeatureIMG.webp,ok,200,image/webp,154772,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_03_TheNel-FeatureIMG.webp,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/04/24.png,https://www.quantumresidential.com/wp-content/uploads/2023/04/24.png,ok,200,image/png,690239,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_04_24.png,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/05/20191121_082947.jpg,https://www.quantumresidential.com/wp-content/uploads/2023/05/20191121_082947.jpg,ok,200,image/jpeg,85744,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_05_20191121_082947.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/05/pine-point-apartments-portland-or-primary-photo.jpg,https://www.quantumresidential.com/wp-content/uploads/2023/05/pine-point-apartments-portland-or-primary-photo.jpg,ok,200,image/jpeg,56763,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_05_pine-point-apartments-portland-or-primary-photo.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/10/18thStreet.jpg,https://www.quantumresidential.com/wp-content/uploads/2023/10/18thStreet.jpg,ok,200,image/jpeg,223086,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_10_18thStreet.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/10/BlueHeron.jpg,https://www.quantumresidential.com/wp-content/uploads/2023/10/BlueHeron.jpg,ok,200,image/jpeg,181073,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_10_BlueHeron.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/10/ElkCreek.jpg,https://www.quantumresidential.com/wp-content/uploads/2023/10/ElkCreek.jpg,ok,200,image/jpeg,316699,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_10_ElkCreek.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/10/ForestPark.jpg,https://www.quantumresidential.com/wp-content/uploads/2023/10/ForestPark.jpg,ok,200,image/jpeg,187537,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_10_ForestPark.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2023/10/VictorianOliveCourt.jpg,https://www.quantumresidential.com/wp-content/uploads/2023/10/VictorianOliveCourt.jpg,ok,200,image/jpeg,203353,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2023_10_VictorianOliveCourt.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/103-e-pennsylvania-ave-roslyn-wa-primary-photo.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/103-e-pennsylvania-ave-roslyn-wa-primary-photo.jpg,ok,200,image/jpeg,198448,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_103-e-pennsylvania-ave-roslyn-wa-primary-photo.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/2b38975809035d5ff115c0ee31c2cec2-cc_ft_960.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/2b38975809035d5ff115c0ee31c2cec2-cc_ft_960.jpg,ok,200,image/jpeg,210498,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_2b38975809035d5ff115c0ee31c2cec2-cc_ft_960.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/Cascademanor.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/Cascademanor.jpg,ok,200,image/jpeg,123876,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_Cascademanor.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/Outside-Building32.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/Outside-Building32.jpg,ok,200,image/jpeg,113719,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_Outside-Building32.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/Spurling-Exterior.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/Spurling-Exterior.jpg,ok,200,image/jpeg,92413,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_Spurling-Exterior.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/Windsorpark.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/Windsorpark.jpg,ok,200,image/jpeg,189832,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_Windsorpark.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/hampton-court-property.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/hampton-court-property.jpg,ok,200,image/jpeg,55238,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_hampton-court-property.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/park-villlage-apartments-i-ii-selah-wa-primary-photo.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/park-villlage-apartments-i-ii-selah-wa-primary-photo.jpg,ok,200,image/jpeg,1027296,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_park-villlage-apartments-i-ii-selah-wa-primary-photo.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/valley-commons-i-ii-apartments-sunnyside-wa-playground.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/valley-commons-i-ii-apartments-sunnyside-wa-playground.jpg,ok,200,image/jpeg,164845,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_valley-commons-i-ii-apartments-sunnyside-wa-playground.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/valley-commons-i-ii-apartments-sunnyside-wa-valley-commons-1.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/valley-commons-i-ii-apartments-sunnyside-wa-valley-commons-1.jpg,ok,200,image/jpeg,173128,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_valley-commons-i-ii-apartments-sunnyside-wa-valley-commons-1.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/vineyard-i-grandview-wa-primary-photo.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/vineyard-i-grandview-wa-primary-photo.jpg,ok,200,image/jpeg,66274,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_vineyard-i-grandview-wa-primary-photo.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/02/vineyards-ii-grandview-wa-primary-photo.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/02/vineyards-ii-grandview-wa-primary-photo.jpg,ok,200,image/jpeg,121819,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_02_vineyards-ii-grandview-wa-primary-photo.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/03/Building3-e1709667521891.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/03/Building3-e1709667521891.jpg,ok,200,image/jpeg,59165,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_03_Building3-e1709667521891.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/03/edison-park-apartments-sunnyside-wa-building-photo-1.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/03/edison-park-apartments-sunnyside-wa-building-photo-1.jpg,ok,200,image/jpeg,901325,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_03_edison-park-apartments-sunnyside-wa-building-photo-1.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/03/huntingtoncourt.png,https://www.quantumresidential.com/wp-content/uploads/2024/03/huntingtoncourt.png,ok,200,image/png,514768,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_03_huntingtoncourt.png,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/03/outside-building25.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/03/outside-building25.jpg,ok,200,image/jpeg,189078,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_03_outside-building25.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/03/paragon-apartments-sunnyside-wa-building-photo.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/03/paragon-apartments-sunnyside-wa-building-photo.jpg,ok,200,image/jpeg,146194,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_03_paragon-apartments-sunnyside-wa-building-photo.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2024/03/park-villlage-apartments-i-ii-selah-wa-primary-photo-1.jpg,https://www.quantumresidential.com/wp-content/uploads/2024/03/park-villlage-apartments-i-ii-selah-wa-primary-photo-1.jpg,ok,200,image/jpeg,399358,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2024_03_park-villlage-apartments-i-ii-selah-wa-primary-photo-1.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2025/08/albina-one.webp,https://www.quantumresidential.com/wp-content/uploads/2025/08/albina-one.webp,ok,200,image/webp,350814,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2025_08_albina-one.webp,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2025/09/joice-taylor.webp,https://www.quantumresidential.com/wp-content/uploads/2025/09/joice-taylor.webp,ok,200,image/webp,75286,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2025_09_joice-taylor.webp,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2025/10/terracina-vista-exterior-9.jpg,https://www.quantumresidential.com/wp-content/uploads/2025/10/terracina-vista-exterior-9.jpg,ok,200,image/jpeg,1519480,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2025_10_terracina-vista-exterior-9.jpg,
www.quantumresidential.com,https://www.quantumresidential.com/wp-content/uploads/2025/10/the-canopy-apartments-at-powell57.jpg,https://www.quantumresidential.com/wp-content/uploads/2025/10/the-canopy-apartments-at-powell57.jpg,ok,200,image/jpeg,428762,research_results/third_party_downloads/www.quantumresidential.com/www.quantumresidential.com_wp-content_uploads_2025_10_the-canopy-apartments-at-powell57.jpg,
